Runs: 50

Population_size: 150

Max_generations: 100

//--------------------------------

Selection: tournament

Tournament_size: 2, 4, 6, 8, 10

//--------------------------------

Recombination: pmx

Recombination_probability: 0.6

//--------------------------------

Mutation: exchange

Mutation_probability: 0.3

//--------------------------------

Probability_of_1s: 0.05

//--------------------------------

Problem_file: Problema1.txt

//--------------------------------

Statistic: BestIndividual
Statistic: BestAverage
